stock,trades,total_return,ann_return,sharpe,max_drawdown
000913.SH,2,0.018432172348961107,0.002599321873533178,-3.815427765696273,-0.0002486244885288761
501037.SH,12,0.37601563520135817,0.05189041112887649,0.20949203626977658,-0.25827002215891093
301101.SZ,9,0.15039484495713817,0.04444007924242044,0.1476516585393194,-0.1856950042601577
300723.SZ,21,1.0218165881515229,0.1052376759707847,0.5066849308898014,-0.2143823766209293
159628.SZ,4,-0.010876304751451071,-0.0040925591171149245,-0.21891076104210855,-0.1616246275010645
118003.SH,1,-0.007759871071716384,-0.002420663181315952,-4.651723327951737,-0.008598687653476081
900906.SH,10,0.24083270347413843,0.0394613645518227,0.0698057884138797,-0.5187650805688088
002899.SZ,21,0.3094545435144562,0.03906399021008311,0.09391415218171964,-0.4066751127667001
603678.SH,26,-0.10776792956914738,-0.016076539658284483,-0.2272710986068239,-0.4579089393289554
001267.SZ,11,0.4527673299990336,0.12022296921953335,0.3187852136108094,-0.3370212463063335
001210.SZ,12,0.41019999207428315,0.10044329025215948,0.3023516885120539,-0.37147711032368275
003020.SZ,18,-0.02108295482824385,-0.005072046467663016,-0.13732318713771893,-0.25656928111900973
300645.SZ,27,-0.24179643502326653,-0.03879326542417749,-0.2103121312305718,-0.4108235303135434
300886.SZ,17,-0.05257673497980975,-0.012252535963030886,-0.1930475515366639,-0.266880389162353
880771.SH,7,-0.042122574644290145,-0.00748221087487444,-1.8399820478663231,-0.042122574644290145
000937.SZ,12,0.12454279882761465,0.01682289942156867,-0.015477779135765297,-0.5146666117733695
300301.SZ,8,-0.2131148736954741,-0.0338102032351848,-0.20403055886028013,-0.6016342776160394
881477.SH,12,0.0704790692606605,0.009727083433466177,-0.4235118729487952,-0.03937366719405653
603607.SH,22,-0.2902124356863779,-0.047579703549917474,-0.35009920031549907,-0.34323652442721186
300675.SZ,24,0.47165352815763795,0.05645387086669951,0.10162668970161975,-0.3850922931504357
688180.SH,17,0.09388671184418262,0.019703033490221733,-0.0018507198167909602,-0.27140668534960605
501206.SH,7,0.023551468783800766,0.0057115498324487035,-0.17380470697330977,-0.21996281021341285
000421.SZ,13,-0.32828278595783744,-0.05529035172564478,-0.3884780343640934,-0.48999540202166747
160617.SZ,0,0.0,0.0,0.0,0.0
603693.SH,23,1.572852027965864,0.1558734792650065,0.443588663860748,-0.415252775797254
600106.SH,12,-0.42081803308176635,-0.07468749617138926,-0.5635005595623024,-0.47039543158519215
501200.SH,7,-0.1028044330559984,-0.027181527942359174,-0.2585297490211848,-0.3699172598516036
159976.SZ,8,-0.15932240421178112,-0.0338237557814961,-0.5962776355412888,-0.17745913673289623
300589.SZ,28,1.1284866132966407,0.11334399180958998,0.31227091944144825,-0.33117799663168357
600021.SH,15,0.22367363076136182,0.029105941244441658,0.03981475145695473,-0.5042220681128792
003003.SZ,10,0.23779965876833398,0.0495791694458072,0.11684071772461452,-0.3899690951876924
600966.SH,17,0.023787463065057857,0.003350748208766463,-0.07960523762751483,-0.4438733024294287
111010.SH,3,-0.004417198636713859,-0.00193493078948348,-0.7250343279520101,-0.03624999999999996
600522.SH,25,0.40955336344642324,0.049999885929129295,0.12063026215668968,-0.5211605018566752
600183.SH,32,1.6778996391685501,0.1502791565460293,0.5345408036255054,-0.3807676811564007
301588.SZ,5,0.06354688339409531,0.05896282041084788,0.26659830715122634,-0.18813725211432739
002126.SZ,24,-0.32156917537781904,-0.05365050791319237,-0.2732672887972758,-0.6783367337722898
688373.SH,5,0.3352497453011234,0.11708897964491949,0.27221978810612674,-0.4720121028744327
881330.SH,12,0.01106258923126724,0.0015649374424091533,-0.6777529818718483,-0.05524908968118476
600918.SH,6,-0.29749883413050204,-0.07222389824859432,-0.8020772241286278,-0.3961967586242891
002752.SZ,13,-0.3673664082279021,-0.06300477990800446,-0.4197713961442652,-0.5478262644201971
512680.SH,17,0.34879811782463666,0.043445132382670115,0.15471303760133948,-0.24899048261046136
600578.SH,4,0.10492857220417395,0.014283069382842628,-0.07505249804395618,-0.10759493670886076
300185.SZ,8,-0.5179223960692287,-0.09882766462004444,-0.5598855193164327,-0.5983967170476753
002583.SZ,19,0.33605111691926526,0.04203782242567122,0.08406171428429852,-0.5981401891162111
002167.SZ,15,-0.3362714318005249,-0.05659285974494088,-0.2830089971617929,-0.6250162720852995
300807.SZ,20,0.46906278446691396,0.0781565085684599,0.15398980365766674,-0.5377928460832058
511820.SH,4,0.0005000107062207437,7.105227429926586e-05,-8.891425372736327,-0.004696162524744128
002771.SZ,26,-0.2511663484245559,-0.04027647271355972,-0.18896084787545156,-0.5686056585358863
300889.SZ,16,-0.08148891696410099,-0.019215455978036422,-0.14519274673812843,-0.46876272323266116
113667.SH,0,0.0,0.0,0.0,0.0
600969.SH,12,-0.3205894803441087,-0.05345639257835555,-0.37616552650867896,-0.5751756299484233
501202.SH,6,-0.04675702742346577,-0.011193535760409157,-0.47376339965036696,-0.16021028134112406
688260.SH,16,-0.019739341311061698,-0.005097912113597114,-0.08528993733404368,-0.4151459292300868
600638.SH,13,-0.35187315791793694,-0.05977701455912254,-0.4071211272248569,-0.4304626283182927
161010.SZ,4,-0.029687707643717864,-0.004313154000289643,-1.5095613837903274,-0.057501739478154894
600743.SH,3,-0.12153823084997184,-0.01824930026301541,-0.47335259396735396,-0.2157676348547719
600435.SH,17,0.21229034243255773,0.027739806612117057,0.03146356465124584,-0.35170830907664236
300489.SZ,23,8.233598529411736,0.3740051666932891,1.1269977893458392,-0.29099816238211534
002615.SZ,13,-0.2486627624897093,-0.039821072601207264,-0.23597302256899888,-0.5102588027477228
881296.SH,10,0.01745518653602085,0.002462563435856824,-0.6959711452245605,-0.050007767191383605
301099.SZ,13,0.44542469489901637,0.11834792934178928,0.4478186624868813,-0.26069795461677253
161031.SZ,6,-0.017956066643302293,-0.0044491032759406135,-0.17254812249619525,-0.24029535819716874
688455.SH,6,0.36693617298175907,0.13318102717618108,0.4689049686450256,-0.22665103556076596
600956.SH,10,-0.36524531027629314,-0.09318090039385996,-0.6734566915721304,-0.4813137890414583
399357.SZ,5,-0.0024010189577217123,-0.0003416135592638758,-2.1673563148209616,-0.02369006608206418
300662.SZ,27,-0.04013302244036154,-0.00596593758192665,-0.1173907296525098,-0.3572617215778498
563010.SH,5,-0.1119532806613952,-0.06691567949691468,-0.4855507619847143,-0.22488921989370675
002343.SZ,20,-0.3664460689172946,-0.06298307649595936,-0.28315961986937055,-0.6799041206779477
300826.SZ,17,-0.4476274394186529,-0.11485033049287874,-0.42798137408278436,-0.5904970718898586
001278.SZ,8,-0.006832479235894251,-0.003336189874458939,-0.08215977238033564,-0.38696526417886684
603107.SH,5,-0.16430585428235123,-0.11838056582441825,-0.8804201323410011,-0.28198536275717867
399018.SZ,1,-0.015994425578266136,-0.0022890718706346513,-3.7468383475021594,-0.01599442557826609
002528.SZ,13,-0.09978308067173247,-0.014854732913110902,-0.1260385946014089,-0.5595814985673052
300514.SZ,23,0.2272437339333575,0.02953215180754376,0.02896446964088157,-0.6112964876655704
560060.SH,5,0.0920481948215377,0.03372491766747432,0.13346093764002806,-0.11239217162290938
300543.SZ,18,-0.05403825436038723,-0.007909221817876233,-0.09495656879522786,-0.48333607290465563
880669.SH,2,0.017984655819246687,0.009285356207914042,-0.404832184308639,-0.02520364873473472
603005.SH,30,0.864301839131862,0.09256933490625263,0.3047979557513092,-0.5288361398923549
688362.SH,10,1.7121266476496975,0.5302472573767563,1.7778665525836992,-0.13148832986403292
159692.SZ,5,-0.054239953613933856,-0.02964409033613591,-0.4100971434527905,-0.1345541617244433
301596.SZ,2,-0.00847948249755881,-0.009167763509303817,-0.5530766353826845,-0.045847820813455176
159629.SZ,8,-0.013446526837995965,-0.005155623032424228,-0.2070971801882024,-0.2486861702614218
301132.SZ,7,0.03504944071743288,0.013341955929938809,-0.049130703007396165,-0.16541870433398784
881375.SH,6,0.008326838564602257,0.0011793046183778966,-0.7468814177547349,-0.03242284221403359
603882.SH,24,0.029152012143718764,0.00409253882197147,-0.11183200438572378,-0.3112190819045832
603075.SH,5,-0.06683932983339558,-0.04371525165708101,-0.3287176408464031,-0.23474179142083917
600583.SH,8,-0.36961703128584744,-0.06347928771830635,-0.5658375776749041,-0.43077721569876354
300657.SZ,26,-0.062196759853525685,-0.009121344896894645,-0.1197947911377828,-0.5517168494862555
159605.SZ,5,-0.1623185956014488,-0.052850921326933475,-0.4896867748484073,-0.25961165949411497
880860.SH,12,-0.04294385534707079,-0.006219210674017761,-1.3024025597351137,-0.05717413746954248
880571.SH,8,0.018592353335269873,0.0026217332622200384,-0.7999271038899467,-0.02999414606925883
002971.SZ,12,-0.007062027847627439,-0.0013953857161810301,-0.1029367203301355,-0.3807142674084342
002188.SZ,14,0.7592557009166812,0.08434282371747903,0.26344426385211145,-0.5131252467606068
123211.SZ,0,0.0,0.0,0.0,0.0
159918.SZ,21,0.08531385696156057,0.011955138946435628,-0.055353619816258526,-0.424482658082634
160625.SZ,7,-0.05073348272572242,-0.012621082502472514,-0.29265075976016597,-0.17602098341977523
603682.SH,7,-0.00819363824262287,-0.0017049666427324528,-0.09960214371475162,-0.40076335877862607
002476.SZ,13,-0.14530877981444534,-0.022069676952522155,-0.19841494837081475,-0.4542512667742225
601128.SH,10,0.03817618134145606,0.005339249210029484,-0.10219942908728595,-0.3540579060593294
600999.SH,20,0.1018125996555459,0.013923473850083301,-0.03887886468293783,-0.29119304811475627
688595.SH,13,-0.19797992786013097,-0.04902568255555273,-0.4343248224118963,-0.3701777773786655
881211.SH,13,-0.06016396228521359,-0.008780491913444544,-1.2272892094946997,-0.08477565304524036
301227.SZ,10,0.24967272394685858,0.09434323065285977,0.4459483712246051,-0.1741233042015576
000598.SZ,7,0.008237648441751455,0.0011667172314551166,-0.22814164847890533,-0.20527056663399507
127084.SZ,0,0.0,0.0,0.0,0.0
881342.SH,10,-0.08346310923072187,-0.012310817009097974,-0.7109977409035106,-0.13369038388860702
600105.SH,19,0.4615838507216512,0.05542341237205295,0.09130497090626968,-0.7204005166795989
512730.SH,7,-0.04305954971322423,-0.008722836801517309,-0.46649622681240066,-0.13315661366654977
605116.SH,13,-0.11922868294181799,-0.028386110013382093,-0.21605800435064604,-0.32125712706176357
160416.SZ,13,-0.14355781736967954,-0.021785174514321937,-0.29423320101671085,-0.22911694510739863
688267.SH,12,0.11758987564877366,0.03685940248681718,0.12543345651529902,-0.22325500143532995
000055.SZ,8,-0.02297135502982539,-0.0032975997958460956,-0.12411799601674306,-0.4823734663813589
301558.SZ,4,-0.041505488261090684,-0.027938227281608108,-0.1474478618505169,-0.35157774677434134
880691.SH,2,0.05809290047830662,0.04312960702392754,0.876929966552392,0.0
180605.SZ,0,0.0,0.0,0.0,0.0
880818.SH,5,0.1081217606759306,0.03754218434481804,0.32670866975853,-0.027937784514055996
123092.SZ,0,0.0,0.0,0.0,0.0
513890.SH,7,-0.0330852260770963,-0.010715391905242289,-0.18514817563595443,-0.3031341957144268
300302.SZ,23,0.06674671573408597,0.009305037802896932,-0.030422348543825146,-0.46966881481521666
600818.SH,25,0.033577260133566655,0.004775254885010849,-0.05728445065220065,-0.6031684421460175
160722.SZ,14,-0.09553000822715152,-0.0202144816455897,-0.21610243584036767,-0.33852843737280475
881383.SH,6,0.008763336304616454,0.001240893698077894,-0.8780434106435675,-0.04106328208084444
881231.SH,12,0.05965561764061689,0.008269697236167994,-0.886564924779766,-0.015896617895097966
000009.SH,3,0.014645699284039582,0.0020686627808663705,-1.125316720771084,-0.032391786160206916
562970.SH,1,0.12743362831858396,0.3066747691249234,1.0910278979975863,-0.14390243902439032
880468.SH,13,0.20143849063138486,0.026427166140574165,0.09391159754166686,-0.039157678947667
000791.SZ,10,-0.43521928819427447,-0.0783749611818918,-0.4924203960954559,-0.5758502599840841
600601.SH,9,-0.050534029333717534,-0.007359786160917592,-0.14707038084290106,-0.36835742934998933
516930.SH,6,-0.24153500580613807,-0.07521159624639284,-1.2664350883652473,-0.25763051156897127
301004.SZ,14,0.28852354096251753,0.07118279577730968,0.3010470576357114,-0.25257846116266075
002377.SZ,7,-0.5460214458243893,-0.10651301345398789,-0.7507655116032453,-0.5949275631481019
301028.SZ,8,0.597595970964605,0.13820668692529825,0.5216397236638941,-0.22942277761486937
002749.SZ,20,0.43999214559232724,0.05319317920681299,0.17725092077289295,-0.2590495232579373
002877.SZ,16,-0.49706239246196815,-0.09306615387438,-0.428319083899608,-0.5990180401901676
880410.SH,4,0.022586282025484294,0.0031795602834743253,-1.0929731155148519,-0.024134683305862967
002577.SZ,22,-0.11669630436549205,-0.017482002607759894,-0.13435790197443903,-0.6384727014886374
881271.SH,12,0.005054692207951517,0.0007168806120876337,-0.9640249818936917,-0.04194382736479381
159302.SZ,1,0.009923664122137632,0.01628993588761496,-0.06481912317516424,-0.04932735426008963
161217.SZ,13,0.17223181102037133,0.024871867945809978,0.026662695444871657,-0.3074503880634345
301601.SZ,0,0.0,0.0,0.0,0.0
881186.SH,7,0.002598741691431261,0.0003689532365023229,-2.5253189671524443,-0.01390622130899952
603706.SH,20,-0.12437966250544841,-0.020093331894439515,-0.1850207050489575,-0.4223365569657604
300530.SZ,21,-0.38940387806007826,-0.06816011821645684,-0.3090490108295935,-0.7429970933789026
881381.SH,9,0.009026432420775166,0.0012780050651255426,-1.0023323678421638,-0.03300580310557261
300344.SZ,17,-0.9685869481434106,-0.3962897343066354,-0.6499268178613805,-0.9756681425539824
520830.SH,1,0.007675438596491224,0.010301772551464694,-0.19314405822440076,-0.034297963558413885
603068.SH,25,-0.25894155457762724,-0.0503091754240963,-0.3709334491329406,-0.3785966011745169
600808.SH,8,-0.3399206332109348,-0.05733182627420641,-0.5747578477813882,-0.4674478270055018
605339.SH,15,-0.028090517336374576,-0.0074824685489329745,-0.135112428217497,-0.3788278604463764
881016.SH,10,0.04777781777130108,0.00665557139004469,-0.40881469855117597,-0.0631346114713116
688221.SH,19,-0.10312410278028028,-0.024848558904913998,-0.13613173912912108,-0.6626997454802196
301162.SZ,14,-0.03906380467267412,-0.013773752206726497,-0.11552276232428102,-0.3476822607621145
300751.SZ,11,0.0016888173729077138,0.00027157136240574253,-0.40077499789495075,-0.0870051275339497
002486.SZ,9,-0.0012122315678491091,-0.00017346262816275715,-0.11360701347386619,-0.2326377620562082
600057.SH,13,1.0184226902104143,0.1049737893178726,0.5080589770430634,-0.29683850074355583
000821.SZ,19,-0.23157642168109582,-0.036767732793634766,-0.2146245570050045,-0.5926319817315022
300844.SZ,15,0.27207958859528847,0.070188801617183,0.21082331414046981,-0.17817327516903383
300672.SZ,18,-0.25005313147250874,-0.04052163091969152,-0.42161618169765286,-0.3810399624775537
000503.SZ,20,-0.3834722365779847,-0.06716476279857964,-0.3467720920579998,-0.7150396148432819
002608.SZ,10,-0.14242428787024197,-0.021601260678497547,-0.3232201465467405,-0.3328991562983231
002392.SZ,11,-0.152028219787945,-0.02316613688929814,-0.25550087138523614,-0.38650775936189824
300824.SZ,12,-0.21747412846140823,-0.051234528086999465,-0.20328794010119944,-0.5155709342560554
002548.SZ,20,0.6466705382529407,0.0738938821699624,0.18918836340119863,-0.47439185958626845
001256.SZ,10,0.2678852222973924,0.10902523202456083,0.24504793466477492,-0.37982832618025747
588460.SH,5,-0.13875299721381928,-0.06546094094439725,-0.5790035934121794,-0.18148532998104913
002605.SZ,24,1.8169866736640463,0.15858740504281243,0.5540514300520667,-0.36913799886253434
880951.SH,7,0.01406143365119883,0.001986629042803667,-1.1639185056329189,-0.02516989581018817
300980.SZ,17,-0.22980527523654193,-0.06545516858120304,-0.2930589798087899,-0.556549951820364
501211.SH,1,0.0320077594568382,0.01407624693137377,-0.1797684868614535,-0.028301886792452647
880399.SH,2,-0.03812183923712276,-0.005509082107478691,-2.1197366809820957,-0.0401316278834466
300571.SZ,24,0.5153723999885746,0.061036042768813026,0.23742745515658514,-0.253642694591016
881380.SH,9,0.029786308945199957,0.004180474224424469,-1.6633289674927183,-0.013333820248432014
688697.SH,13,-0.32869485826386,-0.10914138523962191,-0.5131472678648547,-0.5225923498840633
301067.SZ,10,-0.02322450863561465,-0.006798911944930541,-0.08961827334551704,-0.4404104183109708
688702.SH,5,0.12006607983060125,0.07662789853277707,0.5141790913407489,-0.06610526315789474
603225.SH,23,-0.13329560605556046,-0.020127697248737086,-0.15495649374150247,-0.35867511113136263
300152.SZ,13,-0.2329739276098196,-0.03764239615582332,-0.16228560337586442,-0.6640706328376563
003031.SZ,13,0.1028822592455576,0.02417688985876776,0.015755305240771827,-0.36405855127298203
111015.SH,1,0.004999956063654887,0.0030113418593946673,-3.7331723593308137,-0.0007996414794246084
603958.SH,18,-0.4847117442677752,-0.0911592473994326,-0.39904238541294373,-0.7230888706702409
600408.SH,10,0.6072373802745858,0.0698926570909637,0.22020627244727117,-0.43951448793135306
603716.SH,19,0.6960117721677894,0.07811341051518306,0.17748723794505317,-0.4777082131649717
603317.SH,15,0.5626219054811017,0.07997559897609396,0.35315602711213034,-0.19980539331666416
688576.SH,7,-0.19566787155644527,-0.11314018233198131,-1.1842299533390248,-0.22245620868205954
002311.SZ,25,0.2978540880574727,0.03775065692995372,0.1779805691082001,-0.28646648794899277
113067.SH,0,0.0,0.0,0.0,0.0
002423.SZ,13,-0.328855104962242,-0.05802820894091898,-0.444425573631429,-0.36178962911619184
603132.SH,7,-0.06576556189714233,-0.022017659485572327,-0.20499360862341776,-0.38868197669531585
600084.SH,10,0.3887811489971622,0.05105825500540617,0.17030606068394363,-0.2140848549049567
123196.SZ,1,0.010295849945632707,0.005518987436447853,-1.843435287658922,-0.0004077564334902854
301176.SZ,7,-0.17283615037267608,-0.07411107753995583,-0.5182681772059289,-0.3028095633213053
300173.SZ,11,-0.5453714383947852,-0.11278308167173967,-0.3771109521541429,-0.6381417896951281
300149.SZ,18,-0.14986574632936323,-0.023134921325783542,-0.12310754064730889,-0.7031430239895256
881331.SH,9,-0.03556893811960504,-0.005134357102230425,-0.9606853317727988,-0.058307695669088395
688170.SH,14,-0.3786906389805701,-0.15266051434660377,-0.6843275717470149,-0.40323948536936166
159639.SZ,5,0.043689690618576194,0.016189379245897362,-0.037382577197670505,-0.1366856872128432
300029.SZ,16,-0.5308553957752333,-0.10220633311070382,-0.3522692962741629,-0.7361880854321009
501212.SH,4,-0.0032770662455068322,-0.0010386270771554074,-0.4390369119304312,-0.07480751753311742
688469.SH,4,0.2013574982231694,0.10199451665494541,0.40309172423524153,-0.22870024875621903
301197.SZ,11,0.600548257991387,0.1977044588873107,0.5594474964061344,-0.3174523570712137
002687.SZ,12,-0.34808620045853145,-0.058998140550189926,-0.4037211215678555,-0.5487823283896242
688067.SH,14,-0.014843624619003681,-0.004018222780083014,-0.08330219571576802,-0.5742794029747313
113052.SH,2,0.0011390053624138474,0.0003622701637917558,-21.03078476564886,-0.0009315192231694351
002247.SZ,8,-0.6772422174021374,-0.14863293416576628,-0.8343051577575711,-0.6929533057450477
881404.SH,7,0.08527618700901995,0.011699206777348037,-0.548244649943217,-0.011416571617400987
000683.SH,5,-0.052861383394142814,-0.010577748978263135,-2.016285310014431,-0.05286138339414276
003012.SZ,12,-0.47910298124617035,-0.13913911876646057,-0.7912850737987911,-0.5655333372647514
300951.SZ,10,-0.12900915607875674,-0.033908501813467384,-0.46742629323529056,-0.17536452973612524
161715.SZ,18,-0.06413114735297976,-0.009525994576904617,-0.20900647166310174,-0.43171407009431134
603213.SH,10,-0.40191083642110115,-0.14497848335102526,-0.6249279695932374,-0.5057688459639321
880402.SH,4,-0.035486879494971535,-0.005122326331988392,-1.0186846887461154,-0.05874407032143433
880226.SH,7,0.030359777474550764,0.004259936745462767,-1.3788557505486536,-0.013719333684965307
300563.SZ,23,-0.13737600255227056,-0.020784706287332977,-0.15658564932374658,-0.5913701367463621
603105.SH,19,1.5355718791847655,0.15279169484156196,0.3943304702426392,-0.43615272380567166
002388.SZ,16,-0.20138660947519893,-0.03166792910812233,-0.16346878844224116,-0.6809519177771294
161127.SZ,16,-0.2892825243282168,-0.04742847296511865,-0.4504274012465676,-0.4397716137228055
600933.SH,22,0.6206227860609348,0.07136533815693547,0.22852143955718288,-0.26878713907005697
000032.SZ,25,0.5182837741944508,0.061577487296242905,0.1644507194176974,-0.45885945657259153
601668.SH,7,-0.06868509933804423,-0.01006282928250335,-0.29303260466396125,-0.2698852424322105
301606.SZ,2,0.032246946083486216,0.04543503286956008,0.19191895996410407,-0.11984519808308831
688290.SH,10,-0.37476439067616363,-0.1508005831857051,-1.2232946536242308,-0.4013044634567229
510300.SH,21,-0.13641876460089497,-0.02063033669999148,-0.45399746069384056,-0.35975656777647963
603701.SH,20,-0.2576963224446628,-0.04170069756671502,-0.2023786414484611,-0.710949750023737
880424.SH,1,0.010826240947296117,0.0015316570161538756,-6.390498952749028,0.0
159964.SZ,14,-0.0928851975618249,-0.016696963293920675,-0.32122486229056146,-0.3684515081983636
300144.SZ,24,-0.4339045489618475,-0.07768829794520571,-0.49196775188998054,-0.5703650303786895
513390.SH,7,-0.12498837681813169,-0.06797002256361251,-0.6245082152904408,-0.2336336187711012
