代码,名称,总市值(亿),流通市值(亿),涨幅%,市盈率,换手率%
002371.SZ,北方华创,4737.51,4733.72,-2.48,72.45,1.45
300394.SZ,天孚通信,3311.43,3304.79,4.48,168.19,5.37
600150.SH,中国船舶,2852.96,2852.96,-2.02,14.76,1.29
002142.SZ,宁波银行,2041.83,2040.55,-0.03,6.24,0.17
000792.SZ,盐湖股份,1661.55,1661.54,-3.47,13.72,0.93
002281.SZ,光迅科技,1629.97,1575.06,-2.25,169.84,5.72
001309.SZ,德明利,1520.73,1081.50,1.71,11.36,8.15
000063.SZ,中兴通讯,1388.06,1387.92,-3.04,31.45,2.56
300857.SZ,协创数据,1196.30,1190.18,-5.25,39.86,3.71
002080.SZ,中材科技,1190.13,1190.13,-4.47,58.63,1.76
002460.SZ,赣锋锂业,1185.02,889.52,-2.08,20.95,3.11
688702.SH,盛科通信-U,1158.29,573.47,-4.23,-1700.42,3.10
002156.SZ,通富微电,1106.02,1105.92,-3.33,84.03,14.68
002709.SZ,天赐材料,1076.56,796.91,1.58,16.27,5.84
601231.SH,环旭电子,1018.00,1018.00,2.85,60.99,2.70
002466.SZ,天齐锂业,954.19,953.32,-2.71,14.75,3.06
688347.SH,华虹公司,884.98,884.98,-2.42,675.57,7.57
301217.SZ,铜冠铜箔,787.65,787.65,-7.26,185.16,3.14
001389.SZ,广合科技,770.76,274.67,-6.56,54.38,5.10
300223.SZ,北京君正,766.32,667.91,6.16,60.06,16.23
300395.SZ,菲利华,729.56,714.52,-5.80,126.90,6.00
002812.SZ,恩捷股份,698.30,584.91,1.11,67.06,3.48
300782.SZ,卓胜微,665.60,518.89,-1.82,-115.31,4.43
688629.SH,华丰科技,661.66,260.91,-2.26,157.37,9.33
600292.SH,电投水电,641.70,64.36,-0.41,40.82,2.73
300058.SZ,蓝色光标,569.05,551.25,-2.46,112.81,6.41
600096.SH,云天化,568.04,568.04,-2.72,9.97,1.59
300037.SZ,新宙邦,541.29,388.31,3.19,28.16,5.89
601208.SH,东材科技,529.54,529.54,-1.65,70.86,6.46
300919.SZ,中伟新材,514.04,500.05,0.74,25.71,1.80
000157.SZ,中联重科,513.75,511.84,-2.69,17.70,0.82
000688.SZ,国城矿业,508.04,508.04,-6.07,35.96,1.83
000703.SZ,恒逸石化,495.98,493.49,-4.91,6.22,0.79
300285.SZ,国瓷材料,485.96,408.07,-1.83,85.40,9.02
002487.SZ,大金重工,476.02,470.92,-3.81,27.38,1.73
002222.SZ,福晶科技,471.85,469.74,-3.52,180.81,7.04
603308.SH,应流股份,468.81,468.81,-2.15,97.54,2.28
600869.SH,远东股份,466.51,466.51,1.55,120.70,3.60
300763.SZ,锦浪科技,457.13,369.32,6.77,186.85,7.87
600995.SH,南网储能,455.43,455.43,0.42,25.09,0.54
688536.SH,思瑞浦,438.40,430.70,4.09,103.99,5.26
002240.SZ,盛新锂能,435.59,434.45,-3.33,23.47,3.49
000893.SZ,亚钾国际,434.30,381.55,-4.86,20.39,0.94
605358.SH,立昂微,377.11,377.11,6.38,1304.96,8.43
000973.SZ,佛塑科技,368.24,144.92,0.00,16.54,5.07
300570.SZ,太辰光,367.42,310.91,0.06,139.64,11.13
000967.SZ,盈峰环境,357.31,357.14,-7.72,41.69,4.90
600884.SH,杉杉股份,331.11,270.13,0.14,25.01,4.04
002025.SZ,航天电器,319.57,318.53,-4.52,152.96,4.38
300236.SZ,上海新阳,308.99,274.65,-6.39,74.50,4.90
600499.SH,科达制造,305.90,305.90,-4.43,13.04,1.20
002266.SZ,浙富控股,279.23,259.08,-1.11,11.59,1.50
000683.SZ,博源化工,272.44,244.98,-4.18,16.21,0.90
600126.SH,杭钢股份,264.43,264.43,-2.97,688.09,1.21
603876.SH,鼎胜新材,255.64,255.64,-0.69,32.98,2.25
300726.SZ,宏达电子,248.34,129.31,-1.74,66.09,6.61
000951.SZ,中国重汽,247.59,247.59,-1.26,13.61,0.67
300012.SZ,华测检测,247.38,210.39,-0.88,34.68,1.52
688652.SH,京仪装备,242.27,174.13,-3.73,130.41,4.28
301285.SZ,鸿日达,235.07,235.07,-1.18,-339.57,2.48
002192.SZ,融捷股份,215.33,214.89,-0.20,19.37,8.14
300747.SZ,锐科激光,203.52,184.56,-4.83,121.62,7.51
300827.SZ,上能电气,203.08,140.54,0.55,51.92,4.90
002151.SZ,北斗星通,198.71,162.07,-2.84,366.47,2.50
301183.SZ,东田微,195.84,143.56,-0.16,174.45,10.37
000628.SZ,高新发展,194.46,106.12,-3.19,2716.05,3.33
000600.SZ,建投能源,194.39,117.51,2.86,8.11,6.35
300821.SZ,东岳硅材,193.08,193.05,0.94,24.88,6.24
301071.SZ,力量钻石,191.14,141.64,-8.37,132.83,13.36
600776.SH,东方通信,190.91,145.31,-2.00,110.61,1.36
300684.SZ,中石科技,186.56,127.26,-2.26,72.00,7.23
301291.SZ,明阳电气,186.38,96.67,3.25,189.36,9.16
601702.SH,华峰铝业,184.63,184.63,-5.90,19.00,1.37
688028.SH,沃尔德,183.72,183.72,-5.50,162.02,3.86
603203.SH,快克智能,180.70,177.35,3.34,58.61,6.46
301392.SZ,汇成真空,180.50,73.64,-8.61,164.13,9.53
688535.SH,华海诚科,179.86,151.14,-7.39,332.41,7.45
002181.SZ,粤 传 媒,177.18,173.13,5.31,252.94,12.11
688779.SH,五矿新能,175.94,175.94,-2.56,54.14,1.03
688392.SH,骄成超声,174.62,174.62,-4.00,86.78,3.94
600072.SH,中船科技,174.38,125.88,-3.41,-22.07,2.06
300179.SZ,四方达,173.40,133.51,-6.47,100.98,13.20
600338.SH,西藏珠峰,171.60,171.60,-4.62,23.86,3.81
301031.SZ,中熔电气,164.59,129.43,-2.06,36.14,2.95
600783.SH,鲁信创投,159.96,159.96,-10.01,-257.24,4.03
688401.SH,路维光电,159.51,159.51,2.62,58.45,4.16
000762.SZ,西藏矿业,158.28,158.27,-2.60,208.42,2.68
002565.SZ,顺灏股份,157.62,157.62,-4.37,197.19,4.58
300322.SZ,硕贝德,151.54,145.08,-2.40,363.28,8.05
301363.SZ,美好医疗,149.73,98.23,-3.34,66.04,1.52
002051.SZ,中工国际,137.86,137.85,-1.66,44.11,4.28
688663.SH,新风光,137.30,137.30,4.52,820.16,4.66
688359.SH,三孚新科,136.48,136.48,-2.59,612.63,2.60
688262.SH,国芯科技,133.46,133.46,-3.00,-68.56,4.80
300303.SZ,聚飞光电,131.90,123.70,-1.79,64.53,8.46
688611.SH,杭州柯林,130.46,130.46,2.16,-1084.98,2.18
002885.SZ,京泉华,130.20,114.03,1.01,105.76,10.91
688378.SH,奥来德,126.29,116.41,-5.07,39.42,2.56
300159.SZ,*ST新研,125.69,70.38,-4.98,61.83,2.73
300499.SZ,高澜股份,123.32,109.65,-7.87,203.63,11.53
301326.SZ,捷邦科技,119.75,118.67,-4.14,-200.50,2.51
300444.SZ,双杰电气,119.08,92.86,0.48,10.58,6.13
000990.SZ,诚志股份,117.51,117.51,-1.93,12.62,1.28
002635.SZ,安洁科技,117.16,70.25,-3.32,83.94,6.56
301307.SZ,美利信,116.29,60.07,-4.61,-54.31,8.66
002216.SZ,三全食品,115.52,82.85,-0.15,10.73,0.74
000815.SZ,美利云,114.30,114.30,-6.80,128.73,7.51
301571.SZ,国科天成,112.48,74.71,3.14,112.84,2.67
002034.SZ,旺能环境,107.36,106.90,-0.71,13.34,4.31
603327.SH,福蓉科技,105.91,105.91,-4.97,54.85,1.89
002785.SZ,万里石,105.33,89.94,-4.36,4383.02,2.78
002272.SZ,川润股份,101.63,85.54,-4.90,-82.28,12.61
688260.SH,昀冢科技,99.38,99.38,2.20,-46.97,7.91
301099.SZ,雅创电子,95.80,58.64,-3.14,35.00,6.59
603045.SH,福达合金,95.56,95.56,4.21,13.19,9.57
001400.SZ,江顺科技,95.12,52.35,-0.83,63.29,3.33
300632.SZ,光莆股份,93.93,68.08,-5.76,2782.43,15.90
002039.SZ,黔源电力,90.64,90.64,1.53,25.40,2.88
688720.SH,艾森股份,89.26,57.11,-8.14,236.98,12.90
002256.SZ,兆新股份,87.75,86.62,-2.71,204.61,2.67
002135.SZ,东南网架,87.46,81.84,-4.27,143.34,2.94
603399.SH,永杉锂业,86.22,86.22,-3.33,16.26,7.53
002213.SZ,大为股份,85.07,74.02,-3.81,136.10,6.29
300057.SZ,万顺新材,84.00,69.55,-3.90,95.73,5.38
300497.SZ,富祥股份,83.06,69.78,-0.77,33.93,2.84
603489.SH,八方股份,81.88,81.88,-4.30,45.74,1.50
002293.SZ,罗莱生活,81.88,81.27,-1.41,13.87,0.56
301349.SZ,信德新材,81.81,64.60,-2.25,65.32,6.54
300206.SZ,理邦仪器,80.11,46.76,0.51,19.07,2.04
600203.SH,福日电子,79.64,79.64,-4.00,42.89,8.24
300700.SZ,岱勒新材,77.42,52.77,-2.11,785.49,2.43
688179.SH,阿拉丁,77.29,77.29,-4.09,66.41,2.33
600433.SH,冠豪高新,77.19,77.19,-4.55,10.72,3.48
600251.SH,冠农股份,77.16,77.16,-3.22,6.62,1.11
603496.SH,恒为科技,76.47,76.47,-7.05,328.64,5.25
002386.SZ,天原股份,74.58,74.57,-3.86,24.35,1.25
000019.SZ,深粮控股,74.45,26.89,-1.22,28.66,1.38
301176.SZ,逸豪新材,73.07,70.90,-6.49,194.53,5.10
300292.SZ,吴通控股,70.71,58.81,-5.56,42.78,5.51
603269.SH,海鸥股份,69.56,69.56,2.41,77.62,8.57
300082.SZ,奥克股份,67.94,67.75,-4.86,822.10,1.97
301042.SZ,安联锐视,67.79,64.19,-2.77,150.71,0.39
002263.SZ,大东南,66.87,66.87,-4.30,386.93,2.84
002229.SZ,鸿博股份,66.04,65.64,-4.38,-52.09,6.37
688646.SH,ST逸飞,65.75,40.49,-3.38,-68.54,1.61
603090.SH,宏盛股份,65.61,65.61,-5.28,95.17,4.05
300490.SZ,华自科技,63.71,62.84,-3.79,19.19,2.93
301365.SZ,矩阵股份,62.75,42.19,-1.66,-100.88,1.59
002443.SZ,金洲管道,60.85,60.68,-2.50,38.11,4.07
301172.SZ,君逸数码,60.76,34.80,-2.27,680.97,4.43
300006.SZ,莱美药业,60.50,60.50,3.06,-100.76,2.51
301075.SZ,多瑞医药,60.24,60.24,-1.41,-107.82,1.81
002066.SZ,瑞泰科技,59.38,58.40,-1.25,-464.52,2.08
002884.SZ,凌霄泵业,58.16,44.40,-1.99,14.85,0.64
301237.SZ,和顺科技,58.13,42.32,-2.54,1237.50,3.13
000720.SZ,新能泰山,57.55,57.55,-2.76,-64.61,3.12
301282.SZ,金禄电子,57.31,47.98,-6.15,160.76,5.58
301186.SZ,超达装备,52.45,49.32,-2.51,82.19,1.27
002005.SZ,ST德豪,50.82,50.81,-2.36,136.82,0.54
301313.SZ,凡拓数创,49.62,37.67,-5.40,-49.35,12.40
003000.SZ,劲仔食品,48.25,32.96,-0.47,16.93,0.95
605268.SH,王力安防,46.91,46.30,-1.96,40.67,0.99
000890.SZ,法尔胜,43.46,43.46,-2.91,-118.28,5.44
301255.SZ,通力科技,41.87,10.47,-13.01,155.67,15.72
603967.SH,中创物流,41.60,41.60,-3.07,10.52,0.93
001300.SZ,三柏硕,38.81,38.81,-2.27,-150.81,0.90
300501.SZ,海顺新材,38.56,19.77,0.29,-89.00,3.95
300931.SZ,通用电梯,38.13,30.65,-1.94,-75.09,1.66
002259.SZ,升达林业,37.77,37.77,-2.90,12.27,1.50
000626.SZ,远大控股,37.59,37.38,-3.01,16.10,1.35
301555.SZ,惠柏新材,37.50,19.65,-4.08,69.14,8.91
603577.SH,汇金通,37.34,37.34,-0.36,68.63,1.58
002795.SZ,永和智控,35.91,35.32,-6.34,13.20,4.42
300032.SZ,金龙机电,35.90,35.90,-3.87,-44.57,2.21
301552.SZ,科力装备,33.97,8.49,-3.65,33.66,3.20
603017.SH,中衡设计,33.92,33.92,-4.44,40.47,2.83
301223.SZ,中荣股份,33.14,33.14,-1.15,19.38,0.61
002248.SZ,华东数控,32.78,32.78,-7.30,100.82,5.29
002763.SZ,汇洁股份,32.22,23.86,-3.20,8.78,1.88
301469.SZ,恒达新材,30.85,15.88,-1.77,30.82,2.50
603048.SH,浙江黎明,30.49,30.49,-2.67,48.10,0.82
000978.SZ,桂林旅游,30.48,30.47,-0.76,-64.39,1.90
301198.SZ,喜悦智行,29.98,27.60,-7.02,-6272.09,4.04
600573.SH,惠泉啤酒,29.70,29.70,0.68,90.28,3.44
300845.SZ,捷安高科,29.57,20.68,-2.77,-53.06,3.21
002136.SZ,安 纳 达,29.22,29.14,-3.21,98.55,1.84
300254.SZ,仟源医药,29.22,25.78,-3.88,218.55,4.58
300097.SZ,智云股份,28.42,26.60,0.92,-42.31,3.18
001366.SZ,播恩集团,26.91,26.91,-9.99,73.54,5.89
301314.SZ,科瑞思,26.18,8.65,-3.54,640.35,4.60
301353.SZ,普莱得,26.00,8.44,-2.47,44.23,3.99
600847.SH,万里股份,23.18,23.18,-5.03,-40.22,2.29
300462.SZ,ST华铭,22.98,17.50,-2.01,-32.16,1.40
003003.SZ,天元股份,21.42,14.28,-3.58,33.93,3.44
603709.SH,中源家居,20.79,20.63,-3.57,255.09,1.63
002188.SZ,中天服务,20.35,16.01,-3.27,80.47,3.83
300923.SZ,研奥股份,19.02,18.47,-4.16,283.98,2.51
300054.SZ,鼎龙股份,0,0,0,0,0
